customer_id,age,gender,region,units_sold,price_per_unit,discount_percent,rating,is_returned,days_to_delivery
1,56,0,3,47,495,15,3.1,1,7
2,46,0,4,46,270,10,2.6,0,10
3,32,0,4,19,92,20,2.2,0,5
4,60,0,1,13,482,5,4.2,0,7
5,25,1,3,42,341,5,2.1,1,14
6,38,1,2,21,427,10,3.9,1,4
7,56,0,3,37,157,0,1.8,1,13
8,36,0,1,27,315,10,2.0,1,10
9,40,0,4,29,144,15,2.3,0,13
10,28,0,4,20,311,5,3.4,0,7
11,28,0,1,25,362,5,2.8,1,2
12,41,1,2,6,434,5,4.0,1,7
13,53,1,4,36,120,0,1.9,1,4
14,57,1,5,2,491,0,1.0,1,4
15,41,1,4,22,268,20,4.1,0,1
16,20,0,5,32,70,10,4.3,1,12
17,39,0,1,16,141,10,1.2,0,3
18,19,0,1,18,176,15,3.4,1,5
19,41,0,4,5,129,5,2.5,1,5
20,61,0,3,36,361,0,4.2,1,2
21,47,1,5,30,287,15,4.5,0,4
22,55,0,2,45,421,15,4.4,1,1
23,19,1,4,19,453,0,4.1,0,9
24,38,1,2,23,231,10,2.1,0,1
25,50,1,4,34,74,5,4.2,1,6
26,29,1,3,13,205,10,3.1,0,7
27,39,0,3,43,54,15,1.2,0,3
28,61,1,3,29,169,5,2.8,0,12
29,42,1,3,36,326,20,4.8,1,1
30,44,1,1,22,67,15,4.6,0,7
31,59,0,1,47,480,10,1.4,0,3
32,45,0,5,36,247,10,4.0,1,13
33,33,0,2,9,106,10,4.2,1,10
34,32,1,4,39,142,0,2.1,0,12
35,64,1,4,19,68,15,2.9,0,12
36,61,0,1,38,433,5,3.8,0,6
37,20,1,4,6,402,10,2.8,0,13
38,54,0,1,47,242,10,1.5,1,12
39,24,0,5,15,286,0,3.8,1,14
40,38,1,2,20,436,5,4.6,0,6
41,26,1,5,9,475,15,3.6,1,14
42,56,1,3,32,326,20,4.1,0,12
43,35,1,3,4,276,0,2.4,1,4
44,21,0,3,18,282,15,1.7,1,12
45,42,0,5,5,89,20,3.6,0,11
46,31,0,4,20,372,10,2.3,0,6
47,26,0,2,23,202,10,4.4,0,11
48,43,0,3,11,176,5,1.5,0,10
49,19,1,3,37,286,20,2.7,1,4
50,37,0,3,22,104,10,2.6,1,13
51,45,0,2,4,485,10,4.8,0,8
52,64,0,3,29,221,5,1.6,1,9
53,24,1,2,44,158,15,1.0,1,2
54,61,1,3,34,403,10,2.0,0,7
55,25,1,5,13,233,0,4.3,0,9
56,64,1,5,42,488,0,1.8,1,9
57,52,0,2,9,417,15,2.0,0,12
58,31,0,5,42,247,20,1.5,0,5
59,34,1,2,31,420,5,3.9,1,1
60,53,1,5,7,422,0,1.3,1,6
61,57,0,5,4,136,0,2.3,0,8
62,21,0,2,19,250,15,2.1,1,1
63,19,1,4,42,386,20,3.2,0,2
64,23,1,5,30,371,20,3.9,0,13
65,59,1,3,31,324,15,3.1,1,13
66,21,1,4,35,260,0,4.7,1,1
67,46,0,2,21,440,5,4.8,0,5
68,35,0,4,31,167,0,2.4,0,2
69,43,0,1,19,240,20,4.1,0,10
70,61,1,1,31,91,0,4.0,1,10
71,51,1,5,32,91,5,4.6,0,14
72,27,0,5,2,364,10,2.8,1,4
73,53,0,3,10,325,0,3.1,0,1
74,31,0,4,2,378,15,2.7,1,7
75,48,0,1,2,66,10,4.4,0,8
76,32,1,5,24,332,15,1.9,1,5
77,25,0,4,17,480,15,2.0,0,2
78,31,0,5,32,307,15,2.5,0,8
79,40,0,5,16,112,0,1.9,0,1
80,57,0,1,16,111,20,3.2,0,7
81,38,0,1,46,149,10,1.5,1,1
82,33,0,5,39,68,5,2.3,1,12
83,62,0,2,31,66,20,4.7,1,6
84,35,1,5,43,374,0,2.6,1,13
85,64,1,5,24,472,15,4.0,1,6
86,41,1,3,1,422,5,1.5,0,5
87,43,1,3,11,295,10,2.0,1,2
88,42,0,3,21,300,20,4.2,1,2
89,62,1,2,4,130,20,4.1,1,9
90,58,1,2,7,88,5,2.5,1,5
91,46,0,5,26,85,0,4.8,0,5
92,32,0,3,47,473,10,4.6,0,7
93,62,1,2,12,478,5,4.8,0,6
94,18,1,1,31,437,15,2.7,0,2
95,42,0,5,17,458,10,1.8,1,11
96,24,1,4,33,246,20,3.5,1,1
97,26,0,5,11,207,5,3.7,0,5
98,41,0,4,28,253,20,1.5,0,4
99,18,0,3,32,245,20,4.1,1,12
100,61,0,4,1,265,20,1.1,1,3
101,25,1,3,47,334,0,2.9,0,2
102,41,0,1,28,245,20,2.3,0,10
103,28,0,4,42,356,15,4.0,0,2
104,34,1,5,7,201,15,2.3,0,14
105,25,0,3,2,63,10,4.3,1,4
106,52,1,5,42,374,20,3.4,1,2
107,52,1,2,24,195,20,4.2,1,4
108,50,1,3,4,475,5,5.0,0,3
109,22,0,4,44,106,0,3.7,1,9
110,59,1,3,19,260,10,4.9,1,7
111,56,1,5,26,317,20,1.1,0,14
112,58,0,1,11,259,5,2.4,0,13
113,45,1,3,40,66,0,1.4,0,11
114,24,1,4,43,335,10,2.0,0,12
115,26,1,2,11,393,10,4.4,0,3
116,25,1,1,45,252,20,1.1,0,13
117,29,1,2,3,148,10,3.1,1,14
118,51,0,3,12,328,5,3.3,1,8
119,50,1,5,3,258,10,3.2,1,9
120,40,1,5,42,178,15,2.9,1,13
